supplier_id,week,disrupted
S0378,35,0
S0378,36,0
S0378,37,1
S0378,38,0
S0378,39,0
S0378,40,1
S0378,41,0
S0378,42,0
S0378,43,0
S0378,44,0
S0378,45,1
S0378,46,0
S0378,47,0
S0378,48,0
S0378,49,0
S0378,50,0
S0378,51,0
S0379,0,0
S0379,1,0
S0379,2,0
S0379,3,0
S0379,4,0
S0379,5,1
S0379,6,0
S0379,7,1
S0379,8,0
S0379,9,0
S0379,10,0
S0379,11,1
S0379,12,0
S0379,13,0
S0379,14,0
S0379,15,0
S0379,16,0
S0379,17,0
S0379,18,0
S0379,19,0
S0379,20,0
S0379,21,0
S0379,22,0
S0379,23,0
S0379,24,0
S0379,25,0
S0379,26,0
S0379,27,0
S0379,28,0
S0379,29,0
S0379,30,0
S0379,31,0
S0379,32,0
S0379,33,1
S0379,34,0
S0379,35,0
S0379,36,0
S0379,37,0
S0379,38,0
S0379,39,0
S0379,40,1
S0379,41,0
S0379,42,0
S0379,43,0
S0379,44,0
S0379,45,0
S0379,46,1
S0379,47,0
S0379,48,0
S0379,49,1
S0379,50,0
S0379,51,0
S0380,0,0
S0380,1,0
S0380,2,0
S0380,3,0
S0380,4,0
S0380,5,0
S0380,6,0
S0380,7,0
S0380,8,0
S0380,9,0
S0380,10,0
S0380,11,0
S0380,12,0
S0380,13,0
S0380,14,0
S0380,15,0
S0380,16,0
S0380,17,0
S0380,18,0
S0380,19,0
S0380,20,0
S0380,21,0
S0380,22,0
S0380,23,0
S0380,24,0
S0380,25,0
S0380,26,1
S0380,27,0
S0380,28,0
S0380,29,0
S0380,30,0
S0380,31,0
S0380,32,0
S0380,33,0
S0380,34,0
S0380,35,1
S0380,36,0
S0380,37,0
S0380,38,1
S0380,39,0
S0380,40,0
S0380,41,0
S0380,42,0
S0380,43,0
S0380,44,0
S0380,45,0
S0380,46,0
S0380,47,0
S0380,48,0
S0380,49,0
S0380,50,0
S0380,51,0
S0381,0,0
S0381,1,0
S0381,2,0
S0381,3,1
S0381,4,0
S0381,5,0
S0381,6,0
S0381,7,0
S0381,8,1
S0381,9,0
S0381,10,0
S0381,11,0
S0381,12,0
S0381,13,0
S0381,14,0
S0381,15,1
S0381,16,1
S0381,17,0
S0381,18,1
S0381,19,1
S0381,20,0
S0381,21,0
S0381,22,1
S0381,23,0
S0381,24,1
S0381,25,1
S0381,26,0
S0381,27,0
S0381,28,0
S0381,29,0
S0381,30,0
S0381,31,0
S0381,32,0
S0381,33,0
S0381,34,0
S0381,35,0
S0381,36,0
S0381,37,0
S0381,38,1
S0381,39,0
S0381,40,0
S0381,41,0
S0381,42,0
S0381,43,0
S0381,44,0
S0381,45,0
S0381,46,0
S0381,47,0
S0381,48,0
S0381,49,0
S0381,50,0
S0381,51,0
S0382,0,0
S0382,1,0
S0382,2,0
S0382,3,0
S0382,4,0
S0382,5,1
S0382,6,0
S0382,7,0
S0382,8,0
S0382,9,1
S0382,10,0
S0382,11,0
S0382,12,0
S0382,13,0
S0382,14,0
S0382,15,1
S0382,16,0
S0382,17,0
S0382,18,0
S0382,19,0
S0382,20,1
S0382,21,0
S0382,22,0
S0382,23,0
S0382,24,0
S0382,25,0
S0382,26,0
S0382,27,0
S0382,28,0
S0382,29,0
S0382,30,0
S0382,31,0
S0382,32,0
S0382,33,0
S0382,34,1
S0382,35,0
S0382,36,1
S0382,37,0
S0382,38,0
S0382,39,0
S0382,40,0
S0382,41,0
S0382,42,0
S0382,43,0
S0382,44,0
S0382,45,0
S0382,46,1
S0382,47,0
S0382,48,0
S0382,49,0
S0382,50,0
S0382,51,0
S0383,0,0
S0383,1,0
S0383,2,0
S0383,3,1
S0383,4,0
S0383,5,0
S0383,6,0
S0383,7,0
S0383,8,0
S0383,9,0
S0383,10,0
S0383,11,0
S0383,12,1
S0383,13,0
S0383,14,0
S0383,15,0
S0383,16,0
S0383,17,0
S0383,18,0
S0383,19,0
S0383,20,0
S0383,21,1
S0383,22,0
S0383,23,0
S0383,24,0
S0383,25,0
S0383,26,1
S0383,27,0
S0383,28,0
S0383,29,0
S0383,30,0
S0383,31,0
S0383,32,1
S0383,33,0
S0383,34,0
S0383,35,0
S0383,36,0
S0383,37,0
S0383,38,0
S0383,39,0
S0383,40,0
S0383,41,1
S0383,42,0
S0383,43,0
S0383,44,0
S0383,45,0
S0383,46,0
S0383,47,0
S0383,48,0
S0383,49,0
S0383,50,0
S0383,51,0
S0384,0,0
S0384,1,0
S0384,2,0
S0384,3,0
S0384,4,1
S0384,5,1
S0384,6,0
S0384,7,1
S0384,8,0
S0384,9,1
S0384,10,0
S0384,11,0
S0384,12,0
S0384,13,0
S0384,14,0
S0384,15,0
S0384,16,1
S0384,17,0
S0384,18,0
S0384,19,0
S0384,20,0
S0384,21,1
S0384,22,0
S0384,23,0
S0384,24,0
S0384,25,0
S0384,26,0
S0384,27,1
S0384,28,0
S0384,29,0
S0384,30,1
S0384,31,0
S0384,32,0
S0384,33,0
S0384,34,1
S0384,35,0
S0384,36,0
S0384,37,1
S0384,38,0
S0384,39,0
S0384,40,1
S0384,41,0
S0384,42,0
S0384,43,0
S0384,44,0
S0384,45,1
S0384,46,0
S0384,47,0
S0384,48,0
S0384,49,1
S0384,50,0
S0384,51,0
S0385,0,0
S0385,1,0
S0385,2,0
S0385,3,0
S0385,4,0
S0385,5,0
S0385,6,0
S0385,7,0
S0385,8,0
S0385,9,0
S0385,10,0
S0385,11,0
S0385,12,0
S0385,13,1
S0385,14,0
S0385,15,0
S0385,16,0
S0385,17,0
S0385,18,0
S0385,19,0
S0385,20,0
S0385,21,1
S0385,22,0
S0385,23,1
S0385,24,0
S0385,25,0
S0385,26,0
S0385,27,0
S0385,28,0
S0385,29,0
S0385,30,0
S0385,31,1
S0385,32,0
S0385,33,0
S0385,34,0
S0385,35,0
S0385,36,0
S0385,37,1
S0385,38,0
S0385,39,0
S0385,40,0
S0385,41,0
S0385,42,0
S0385,43,0
S0385,44,0
S0385,45,0
S0385,46,0
S0385,47,0
S0385,48,0
S0385,49,0
S0385,50,0
S0385,51,0
S0386,0,0
S0386,1,0
S0386,2,1
S0386,3,1
S0386,4,0
S0386,5,0
S0386,6,0
S0386,7,0
S0386,8,0
S0386,9,0
S0386,10,0
S0386,11,0
S0386,12,0
S0386,13,0
S0386,14,0
S0386,15,0
S0386,16,0
S0386,17,0
S0386,18,0
S0386,19,0
S0386,20,0
S0386,21,0
S0386,22,0
S0386,23,0
S0386,24,0
S0386,25,0
S0386,26,0
S0386,27,0
S0386,28,0
S0386,29,0
S0386,30,0
S0386,31,0
S0386,32,0
S0386,33,1
S0386,34,1
S0386,35,0
S0386,36,0
S0386,37,0
S0386,38,0
S0386,39,1
S0386,40,0
S0386,41,0
S0386,42,0
S0386,43,0
S0386,44,0
S0386,45,0
S0386,46,0
S0386,47,0
S0386,48,0
S0386,49,0
S0386,50,0
S0386,51,0
S0387,0,0
S0387,1,0
S0387,2,0
S0387,3,0
S0387,4,1
S0387,5,0
S0387,6,0
S0387,7,0
S0387,8,0
S0387,9,0
S0387,10,0
S0387,11,0
S0387,12,0
S0387,13,1
S0387,14,0
S0387,15,1
S0387,16,0
S0387,17,1
S0387,18,0
S0387,19,0
S0387,20,1
S0387,21,0
S0387,22,0
S0387,23,1
S0387,24,0
S0387,25,1
S0387,26,0
S0387,27,0
S0387,28,0
S0387,29,0
S0387,30,0
S0387,31,0
S0387,32,0
S0387,33,0
S0387,34,0
S0387,35,1
S0387,36,0
S0387,37,1
S0387,38,0
S0387,39,1
S0387,40,0
S0387,41,0
S0387,42,0
S0387,43,0
S0387,44,0
S0387,45,0
S0387,46,0
S0387,47,0
S0387,48,0
S0387,49,0
S0387,50,1
S0387,51,0
S0388,0,0
S0388,1,0
S0388,2,0
S0388,3,1
S0388,4,0
S0388,5,0
S0388,6,0
S0388,7,0
S0388,8,0
S0388,9,0
S0388,10,0
S0388,11,0
S0388,12,1
S0388,13,0
S0388,14,0
S0388,15,0
S0388,16,0
S0388,17,0
S0388,18,0
S0388,19,0
S0388,20,0
S0388,21,0
S0388,22,0
S0388,23,0
S0388,24,0
S0388,25,1
S0388,26,0
S0388,27,0
S0388,28,0
S0388,29,0
S0388,30,0
S0388,31,0
S0388,32,0
S0388,33,0
S0388,34,0
S0388,35,0
S0388,36,0
S0388,37,0
S0388,38,0
S0388,39,0
S0388,40,1
S0388,41,1
S0388,42,0
S0388,43,0
S0388,44,0
S0388,45,0
S0388,46,1
S0388,47,0
S0388,48,0
S0388,49,0
S0388,50,1
S0388,51,0
S0389,0,1
S0389,1,0
S0389,2,0
S0389,3,0
S0389,4,1
S0389,5,0
S0389,6,0
S0389,7,0
S0389,8,0
S0389,9,0
S0389,10,0
S0389,11,0
S0389,12,0
S0389,13,0
S0389,14,0
S0389,15,0
S0389,16,0
S0389,17,0
S0389,18,0
S0389,19,0
S0389,20,0
S0389,21,0
S0389,22,0
S0389,23,0
S0389,24,0
S0389,25,0
S0389,26,0
S0389,27,0
S0389,28,0
S0389,29,0
S0389,30,0
S0389,31,0
S0389,32,1
S0389,33,1
S0389,34,0
S0389,35,0
S0389,36,0
S0389,37,0
S0389,38,1
S0389,39,0
S0389,40,0
S0389,41,1
S0389,42,0
S0389,43,0
S0389,44,0
S0389,45,1
S0389,46,0
S0389,47,0
S0389,48,0
S0389,49,0
S0389,50,0
S0389,51,0
S0390,0,0
S0390,1,0
S0390,2,1
S0390,3,0
S0390,4,0
S0390,5,0
S0390,6,0
S0390,7,0
S0390,8,0
S0390,9,0
S0390,10,0
S0390,11,0
S0390,12,0
S0390,13,0
S0390,14,0
S0390,15,0
S0390,16,0
S0390,17,0
S0390,18,0
S0390,19,0
S0390,20,0
S0390,21,0
S0390,22,0
S0390,23,0
S0390,24,0
S0390,25,0
S0390,26,1
S0390,27,0
S0390,28,1
S0390,29,0
S0390,30,0
S0390,31,0
S0390,32,0
S0390,33,0
S0390,34,0
S0390,35,0
S0390,36,0
S0390,37,0
S0390,38,0
S0390,39,0
S0390,40,0
S0390,41,0
S0390,42,0
S0390,43,0
S0390,44,0
S0390,45,1
S0390,46,0
S0390,47,0
S0390,48,0
S0390,49,0
S0390,50,0
S0390,51,0
S0391,0,0
S0391,1,0
S0391,2,0
S0391,3,0
S0391,4,0
S0391,5,0
S0391,6,0
S0391,7,0
S0391,8,0
S0391,9,0
S0391,10,0
S0391,11,0
S0391,12,1
S0391,13,0
S0391,14,0
S0391,15,0
S0391,16,0
S0391,17,0
S0391,18,1
S0391,19,1
S0391,20,0
S0391,21,0
S0391,22,0
S0391,23,0
S0391,24,0
S0391,25,0
S0391,26,0
S0391,27,0
S0391,28,0
S0391,29,0
S0391,30,0
S0391,31,0
S0391,32,0
S0391,33,0
S0391,34,1
S0391,35,0
S0391,36,0
S0391,37,0
S0391,38,0
S0391,39,0
S0391,40,0
S0391,41,1
S0391,42,0
S0391,43,0
S0391,44,0
S0391,45,1
S0391,46,0
S0391,47,0
S0391,48,0
S0391,49,0
S0391,50,0
S0391,51,0
S0392,0,0
S0392,1,0
S0392,2,0
S0392,3,0
S0392,4,0
S0392,5,0
S0392,6,1
S0392,7,0
S0392,8,0
S0392,9,0
S0392,10,0
S0392,11,0
S0392,12,0
S0392,13,1
S0392,14,0
S0392,15,0
S0392,16,0
S0392,17,0
S0392,18,0
S0392,19,0
S0392,20,0
S0392,21,0
S0392,22,0
S0392,23,1
S0392,24,0
S0392,25,0
S0392,26,0
S0392,27,1
S0392,28,0
S0392,29,0
S0392,30,0
S0392,31,0
S0392,32,0
S0392,33,1
S0392,34,1
S0392,35,0
S0392,36,0
S0392,37,0
S0392,38,0
S0392,39,1
S0392,40,1
S0392,41,0
S0392,42,0
S0392,43,0
S0392,44,0
S0392,45,0
S0392,46,0
S0392,47,0
S0392,48,0
S0392,49,0
S0392,50,0
S0392,51,1
S0393,0,0
S0393,1,0
S0393,2,0
S0393,3,0
S0393,4,0
S0393,5,0
S0393,6,0
S0393,7,0
S0393,8,0
S0393,9,0
S0393,10,0
S0393,11,0
S0393,12,0
S0393,13,0
S0393,14,0
S0393,15,0
S0393,16,0
S0393,17,0
S0393,18,1
S0393,19,0
S0393,20,0
S0393,21,0
S0393,22,0
S0393,23,0
S0393,24,0
S0393,25,0
S0393,26,0
S0393,27,0
S0393,28,0
S0393,29,1
S0393,30,0
S0393,31,0
S0393,32,0
S0393,33,0
S0393,34,0
S0393,35,0
S0393,36,0
S0393,37,0
S0393,38,0
S0393,39,0
S0393,40,0
S0393,41,0
S0393,42,0
S0393,43,1
S0393,44,0
S0393,45,0
S0393,46,0
S0393,47,0
S0393,48,0
S0393,49,0
S0393,50,0
S0393,51,0
S0394,0,0
S0394,1,1
S0394,2,0
S0394,3,0
S0394,4,0
S0394,5,0
S0394,6,0
S0394,7,0
S0394,8,0
S0394,9,0
S0394,10,1
S0394,11,0
S0394,12,0
S0394,13,1
S0394,14,0
S0394,15,0
S0394,16,0
S0394,17,0
S0394,18,0
S0394,19,0
S0394,20,0
S0394,21,1
S0394,22,0
S0394,23,1
S0394,24,0
S0394,25,0
S0394,26,0
S0394,27,0
S0394,28,0
S0394,29,0
S0394,30,1
S0394,31,0
S0394,32,0
S0394,33,0
S0394,34,0
S0394,35,0
S0394,36,0
S0394,37,0
S0394,38,0
S0394,39,0
S0394,40,1
S0394,41,0
S0394,42,0
S0394,43,0
S0394,44,0
S0394,45,1
S0394,46,1
S0394,47,0
S0394,48,0
S0394,49,0
S0394,50,0
S0394,51,0
S0395,0,0
S0395,1,0
S0395,2,1
S0395,3,0
S0395,4,0
S0395,5,0
S0395,6,0
S0395,7,0
S0395,8,0
S0395,9,0
S0395,10,0
S0395,11,0
S0395,12,0
S0395,13,0
S0395,14,0
S0395,15,0
S0395,16,0
S0395,17,0
S0395,18,1
S0395,19,0
S0395,20,0
S0395,21,0
S0395,22,0
S0395,23,0
S0395,24,0
S0395,25,0
S0395,26,0
S0395,27,0
S0395,28,1
S0395,29,1
S0395,30,0
S0395,31,0
S0395,32,0
S0395,33,0
S0395,34,0
S0395,35,0
S0395,36,0
S0395,37,0
S0395,38,0
S0395,39,0
S0395,40,0
S0395,41,0
S0395,42,0
S0395,43,0
S0395,44,0
S0395,45,0
S0395,46,0
S0395,47,0
S0395,48,0
S0395,49,0
S0395,50,0
S0395,51,1
S0396,0,0
S0396,1,0
S0396,2,0
S0396,3,0
S0396,4,0
S0396,5,0
S0396,6,0
S0396,7,0
S0396,8,0
S0396,9,0
S0396,10,0
S0396,11,0
S0396,12,0
S0396,13,0
S0396,14,0
S0396,15,0
S0396,16,0
S0396,17,1
S0396,18,0
S0396,19,0
S0396,20,0
S0396,21,0
S0396,22,0
S0396,23,0
S0396,24,0
S0396,25,0
S0396,26,0
S0396,27,0
S0396,28,0
S0396,29,0
S0396,30,0
S0396,31,0
S0396,32,0
S0396,33,0
S0396,34,0
S0396,35,1
S0396,36,0
S0396,37,0
S0396,38,0
S0396,39,0
S0396,40,0
S0396,41,1
S0396,42,0
S0396,43,0
S0396,44,0
S0396,45,0
S0396,46,0
S0396,47,0
S0396,48,0
S0396,49,1
S0396,50,0
S0396,51,0
S0397,0,0
S0397,1,1
S0397,2,0
S0397,3,0
S0397,4,1
S0397,5,0
S0397,6,0
S0397,7,0
S0397,8,0
S0397,9,0
S0397,10,0
S0397,11,0
S0397,12,0
S0397,13,0
S0397,14,0
S0397,15,0
S0397,16,0
S0397,17,0
S0397,18,0
S0397,19,0
S0397,20,0
S0397,21,0
S0397,22,0
S0397,23,0
S0397,24,0
S0397,25,0
S0397,26,0
S0397,27,0
S0397,28,0
S0397,29,1
S0397,30,0
S0397,31,1
S0397,32,1
S0397,33,1
S0397,34,0
S0397,35,0
S0397,36,0
S0397,37,0
S0397,38,0
S0397,39,0
S0397,40,0
S0397,41,0
S0397,42,0
S0397,43,0
S0397,44,0
S0397,45,0
S0397,46,0
S0397,47,0
S0397,48,0
S0397,49,1
S0397,50,1
S0397,51,0
S0398,0,1
S0398,1,0
S0398,2,0
S0398,3,1
S0398,4,0
S0398,5,0
S0398,6,0
S0398,7,1
S0398,8,0
S0398,9,0
S0398,10,0
S0398,11,0
S0398,12,1
S0398,13,0
S0398,14,1
S0398,15,0
S0398,16,0
S0398,17,0
S0398,18,0
S0398,19,1
S0398,20,1
S0398,21,0
S0398,22,0
S0398,23,0
S0398,24,0
S0398,25,0
S0398,26,0
S0398,27,0
S0398,28,0
S0398,29,0
S0398,30,1
S0398,31,0
S0398,32,1
S0398,33,0
S0398,34,0
S0398,35,0
S0398,36,0
S0398,37,0
S0398,38,0
S0398,39,0
S0398,40,0
S0398,41,0
S0398,42,0
S0398,43,0
S0398,44,0
S0398,45,0
S0398,46,0
S0398,47,0
S0398,48,0
S0398,49,1
S0398,50,0
S0398,51,0
S0399,0,0
S0399,1,0
S0399,2,0
S0399,3,0
S0399,4,0
S0399,5,0
S0399,6,1
S0399,7,0
S0399,8,0
S0399,9,0
S0399,10,0
S0399,11,0
S0399,12,1
S0399,13,0
S0399,14,0
S0399,15,0
S0399,16,0
S0399,17,0
S0399,18,0
S0399,19,0
S0399,20,1
S0399,21,0
S0399,22,0
S0399,23,0
S0399,24,0
S0399,25,0
S0399,26,1
S0399,27,0
S0399,28,0
S0399,29,0
S0399,30,0
S0399,31,0
S0399,32,0
S0399,33,0
S0399,34,0
S0399,35,0
S0399,36,0
S0399,37,1
S0399,38,0
S0399,39,0
S0399,40,0
S0399,41,0
S0399,42,0
S0399,43,0
S0399,44,0
S0399,45,0
S0399,46,0
S0399,47,0
S0399,48,1
S0399,49,0
S0399,50,0
S0399,51,0
S0400,0,1
S0400,1,0
S0400,2,1
S0400,3,0
S0400,4,0
S0400,5,0
S0400,6,0
S0400,7,0
S0400,8,0
S0400,9,0
S0400,10,0
S0400,11,0
S0400,12,0
S0400,13,0
S0400,14,0
S0400,15,1
S0400,16,0
S0400,17,0
S0400,18,0
S0400,19,1
S0400,20,0
S0400,21,0
S0400,22,0
S0400,23,0
S0400,24,0
S0400,25,0
S0400,26,0
S0400,27,0
S0400,28,1
S0400,29,0
S0400,30,0
S0400,31,0
S0400,32,0
S0400,33,0
S0400,34,0
S0400,35,0
S0400,36,0
S0400,37,0
S0400,38,0
S0400,39,0
S0400,40,0
S0400,41,0
S0400,42,0
S0400,43,0
S0400,44,0
S0400,45,1
S0400,46,0
S0400,47,0
S0400,48,0
S0400,49,1
S0400,50,1
S0400,51,1
S0401,0,0
S0401,1,0
S0401,2,0
S0401,3,0
S0401,4,0
S0401,5,0
S0401,6,0
S0401,7,0
S0401,8,1
S0401,9,0
S0401,10,0
S0401,11,0
S0401,12,0
S0401,13,0
S0401,14,0
S0401,15,0
S0401,16,0
S0401,17,1
S0401,18,0
S0401,19,0
S0401,20,1
S0401,21,1
S0401,22,0
S0401,23,0
S0401,24,0
S0401,25,0
S0401,26,0
S0401,27,0
S0401,28,1
S0401,29,0
S0401,30,1
S0401,31,1
S0401,32,0
S0401,33,0
S0401,34,0
S0401,35,1
S0401,36,1
S0401,37,0
S0401,38,0
S0401,39,1
S0401,40,0
S0401,41,0
S0401,42,0
S0401,43,0
S0401,44,0
S0401,45,0
S0401,46,0
S0401,47,0
S0401,48,0
S0401,49,1
S0401,50,0
S0401,51,0
S0402,0,0
S0402,1,0
S0402,2,0
S0402,3,0
S0402,4,0
S0402,5,0
S0402,6,0
S0402,7,0
S0402,8,0
S0402,9,0
S0402,10,0
S0402,11,0
S0402,12,0
S0402,13,0
S0402,14,0
S0402,15,0
S0402,16,0
S0402,17,0
S0402,18,0
S0402,19,0
S0402,20,0
S0402,21,0
S0402,22,0
S0402,23,1
S0402,24,0
S0402,25,0
S0402,26,0
S0402,27,0
S0402,28,0
S0402,29,1
S0402,30,0
S0402,31,0
S0402,32,0
S0402,33,0
S0402,34,0
S0402,35,1
S0402,36,0
S0402,37,1
S0402,38,0
S0402,39,0
S0402,40,0
S0402,41,0
S0402,42,0
S0402,43,1
S0402,44,0
S0402,45,0
S0402,46,0
S0402,47,0
S0402,48,1
S0402,49,0
S0402,50,0
S0402,51,0
S0403,0,0
S0403,1,0
S0403,2,1
S0403,3,0
S0403,4,0
S0403,5,0
S0403,6,1
S0403,7,0
S0403,8,0
S0403,9,0
S0403,10,0
S0403,11,0
S0403,12,0
S0403,13,0
S0403,14,0
S0403,15,0
S0403,16,0
S0403,17,0
S0403,18,0
S0403,19,1
S0403,20,0
S0403,21,0
S0403,22,0
S0403,23,0
S0403,24,0
S0403,25,0
S0403,26,1
S0403,27,0
S0403,28,0
S0403,29,0
S0403,30,0
S0403,31,1
S0403,32,0
S0403,33,0
S0403,34,0
S0403,35,0
S0403,36,0
S0403,37,0
S0403,38,1
S0403,39,0
S0403,40,0
S0403,41,0
S0403,42,0
S0403,43,0
S0403,44,0
S0403,45,1
S0403,46,0
S0403,47,0
S0403,48,0
S0403,49,1
S0403,50,0
S0403,51,0
S0404,0,1
S0404,1,0
S0404,2,0
S0404,3,0
S0404,4,0
S0404,5,0
S0404,6,0
S0404,7,1
S0404,8,0
S0404,9,0
S0404,10,0
S0404,11,0
S0404,12,1
S0404,13,0
S0404,14,0
S0404,15,0
S0404,16,1
S0404,17,0
S0404,18,0
S0404,19,0
S0404,20,0
S0404,21,1
S0404,22,0
S0404,23,1
S0404,24,0
S0404,25,1
S0404,26,0
S0404,27,0
S0404,28,0
S0404,29,0
S0404,30,0
S0404,31,0
S0404,32,0
S0404,33,1
S0404,34,0
S0404,35,0
S0404,36,1
S0404,37,1
S0404,38,0
S0404,39,0
S0404,40,0
S0404,41,1
S0404,42,0
S0404,43,0
S0404,44,1
S0404,45,0
S0404,46,0
S0404,47,1
S0404,48,1
S0404,49,0
S0404,50,0
S0404,51,0
S0405,0,1
S0405,1,0
S0405,2,1
S0405,3,0
S0405,4,0
S0405,5,1
S0405,6,0
S0405,7,0
S0405,8,0
S0405,9,0
S0405,10,0
S0405,11,1
S0405,12,1
S0405,13,0
S0405,14,0
S0405,15,0
S0405,16,0
S0405,17,1
S0405,18,0
S0405,19,0
S0405,20,0
S0405,21,0
S0405,22,1
S0405,23,1
S0405,24,1
S0405,25,1
S0405,26,1
S0405,27,0
S0405,28,0
S0405,29,1
S0405,30,1
S0405,31,1
S0405,32,0
S0405,33,1
S0405,34,1
S0405,35,0
S0405,36,1
S0405,37,1
S0405,38,1
S0405,39,1
S0405,40,0
S0405,41,1
S0405,42,0
S0405,43,0
S0405,44,0
S0405,45,0
S0405,46,1
S0405,47,0
S0405,48,0
S0405,49,0
S0405,50,1
S0405,51,0
S0406,0,0
S0406,1,0
S0406,2,0
S0406,3,0
S0406,4,0
S0406,5,0
S0406,6,1
S0406,7,0
S0406,8,1
S0406,9,0
S0406,10,0
S0406,11,0
S0406,12,0
S0406,13,1
S0406,14,0
S0406,15,0
S0406,16,1
S0406,17,0
S0406,18,1
S0406,19,0
S0406,20,1
S0406,21,0
S0406,22,1
S0406,23,0
S0406,24,1
S0406,25,1
S0406,26,0
S0406,27,1
S0406,28,1
S0406,29,0
S0406,30,0
S0406,31,0
S0406,32,0
S0406,33,1
S0406,34,0
S0406,35,0
S0406,36,1
S0406,37,1
S0406,38,0
S0406,39,1
S0406,40,0
S0406,41,1
S0406,42,0
S0406,43,1
S0406,44,1
S0406,45,0
S0406,46,1
S0406,47,1
S0406,48,0
S0406,49,0
S0406,50,0
S0406,51,0
S0407,0,0
S0407,1,0
S0407,2,0
S0407,3,0
S0407,4,0
S0407,5,0
S0407,6,0
S0407,7,0
S0407,8,0
S0407,9,0
S0407,10,1
S0407,11,0
S0407,12,0
S0407,13,0
S0407,14,0
S0407,15,0
S0407,16,0
S0407,17,0
S0407,18,0
S0407,19,0
S0407,20,0
S0407,21,0
S0407,22,0
S0407,23,1
S0407,24,0
S0407,25,0
S0407,26,0
S0407,27,0
S0407,28,0
S0407,29,0
S0407,30,0
S0407,31,1
S0407,32,0
S0407,33,0
S0407,34,0
S0407,35,0
S0407,36,0
S0407,37,0
S0407,38,0
S0407,39,0
S0407,40,0
S0407,41,1
S0407,42,0
S0407,43,0
S0407,44,0
S0407,45,0
S0407,46,0
S0407,47,0
S0407,48,0
S0407,49,0
S0407,50,0
S0407,51,1
S0408,0,1
S0408,1,1
S0408,2,0
S0408,3,1
S0408,4,0
S0408,5,0
S0408,6,1
S0408,7,0
S0408,8,0
S0408,9,0
S0408,10,1
S0408,11,0
S0408,12,1
S0408,13,0
S0408,14,1
S0408,15,0
S0408,16,1
S0408,17,0
S0408,18,0
S0408,19,0
S0408,20,0
S0408,21,0
S0408,22,1
S0408,23,0
S0408,24,0
S0408,25,0
S0408,26,0
S0408,27,0
S0408,28,1
S0408,29,1
S0408,30,0
S0408,31,0
S0408,32,0
S0408,33,1
S0408,34,0
S0408,35,1
S0408,36,1
S0408,37,1
S0408,38,1
S0408,39,0
S0408,40,0
S0408,41,1
S0408,42,0
S0408,43,1
S0408,44,0
S0408,45,0
S0408,46,1
S0408,47,0
S0408,48,1
S0408,49,0
S0408,50,0
S0408,51,0
S0409,0,0
S0409,1,0
S0409,2,0
S0409,3,0
S0409,4,0
S0409,5,0
S0409,6,0
S0409,7,0
S0409,8,0
S0409,9,1
S0409,10,0
S0409,11,0
S0409,12,0
S0409,13,0
S0409,14,0
S0409,15,0
S0409,16,0
S0409,17,0
S0409,18,0
S0409,19,0
S0409,20,0
S0409,21,0
S0409,22,0
S0409,23,1
S0409,24,0
S0409,25,0
S0409,26,1
S0409,27,0
S0409,28,0
S0409,29,0
S0409,30,0
S0409,31,0
S0409,32,0
S0409,33,0
S0409,34,1
S0409,35,0
S0409,36,0
S0409,37,0
S0409,38,0
S0409,39,0
S0409,40,0
S0409,41,0
S0409,42,0
S0409,43,0
S0409,44,0
S0409,45,0
S0409,46,0
S0409,47,0
S0409,48,0
S0409,49,0
S0409,50,0
S0409,51,0
S0410,0,0
S0410,1,0
S0410,2,1
S0410,3,0
S0410,4,0
S0410,5,0
S0410,6,0
S0410,7,0
S0410,8,0
S0410,9,0
S0410,10,0
S0410,11,1
S0410,12,0
S0410,13,0
S0410,14,1
S0410,15,0
S0410,16,1
S0410,17,0
S0410,18,0
S0410,19,0
S0410,20,0
S0410,21,1
S0410,22,1
S0410,23,0
S0410,24,0
S0410,25,0
S0410,26,1
S0410,27,0
S0410,28,0
S0410,29,0
S0410,30,0
S0410,31,0
S0410,32,1
S0410,33,0
S0410,34,0
S0410,35,0
S0410,36,0
S0410,37,0
S0410,38,0
S0410,39,0
S0410,40,0
S0410,41,1
S0410,42,0
S0410,43,0
S0410,44,0
S0410,45,0
S0410,46,0
S0410,47,0
S0410,48,0
S0410,49,0
S0410,50,0
S0410,51,0
S0411,0,0
S0411,1,0
S0411,2,0
S0411,3,0
S0411,4,1
S0411,5,0
S0411,6,0
S0411,7,0
S0411,8,0
S0411,9,0
S0411,10,0
S0411,11,1
S0411,12,0
S0411,13,0
S0411,14,1
S0411,15,1
S0411,16,0
S0411,17,0
S0411,18,0
S0411,19,0
S0411,20,1
S0411,21,1
S0411,22,0
S0411,23,0
S0411,24,0
S0411,25,0
S0411,26,0
S0411,27,0
S0411,28,0
S0411,29,0
S0411,30,0
S0411,31,1
S0411,32,0
S0411,33,0
S0411,34,0
S0411,35,0
S0411,36,0
S0411,37,0
S0411,38,0
S0411,39,0
S0411,40,0
S0411,41,0
S0411,42,0
S0411,43,0
S0411,44,0
S0411,45,1
S0411,46,0
S0411,47,0
S0411,48,0
S0411,49,0
S0411,50,0
S0411,51,0
S0412,0,0
S0412,1,0
S0412,2,0
S0412,3,1
S0412,4,1
S0412,5,1
S0412,6,1
S0412,7,1
S0412,8,0
S0412,9,0
S0412,10,0
S0412,11,0
S0412,12,1
S0412,13,1
S0412,14,0
